Conventions,G,BADC-CSV,1
title,G,uk-soil-temperature-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-201908
history,G,Created 2019-08-20
last_revised_date,G,2019-08-20
observation_station,G,bracknell-beaufort-park
historic_county_name,G,berkshire
midas_station_id,G,00838
location,G,51.39,-0.786
height,G,74,m
date_valid,G,1991-01-01 00:00:00,1991-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_time,t
long_name,ob_time,Date and time of observation,s
type,ob_time,char
comments,ob_time,Date and time (YYYY-MM-DD HH:MM:SS) of observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,q5cm_soil_temp,5cm soil temperature,degC
type,q5cm_soil_temp,float
long_name,q5cm_soil_temp_q,QC code: 5cm soil temperature,1
type,q5cm_soil_temp_q,int
long_name,q5cm_soil_temp_j,Descriptor: 5cm soil temperature,1
type,q5cm_soil_temp_j,char
long_name,q10cm_soil_temp,10cm soil temperature,degC
type,q10cm_soil_temp,float
long_name,q10cm_soil_temp_q,QC code: 10cm soil temperature,1
type,q10cm_soil_temp_q,int
long_name,q10cm_soil_temp_j,Descriptor: 10cm soil temperature,1
type,q10cm_soil_temp_j,char
long_name,q20cm_soil_temp,20cm soil temperature,degC
type,q20cm_soil_temp,float
long_name,q20cm_soil_temp_q,QC code: 20cm soil temperature,1
type,q20cm_soil_temp_q,int
long_name,q20cm_soil_temp_j,Descriptor: 20cm soil temperature,1
type,q20cm_soil_temp_j,char
long_name,q30cm_soil_temp,30cm soil temperature,degC
type,q30cm_soil_temp,float
long_name,q30cm_soil_temp_q,QC code: 30cm soil temperature,1
type,q30cm_soil_temp_q,int
long_name,q30cm_soil_temp_j,Descriptor: 30cm soil temperature,1
type,q30cm_soil_temp_j,char
long_name,q50cm_soil_temp,50cm soil temperature,degC
type,q50cm_soil_temp,float
long_name,q50cm_soil_temp_q,QC code: 50cm soil temperature,1
type,q50cm_soil_temp_q,int,
long_name,q50cm_soil_temp_j,Descriptor: 50cm soil temperature,1
type,q50cm_soil_temp_j,char
long_name,q100cm_soil_temp,100cm soil temperature,degC
type,q100cm_soil_temp,float
long_name,q100cm_soil_temp_q,QC code: 100cm soil temperature,1
type,q100cm_soil_temp_q,int
long_name,q100cm_soil_temp_j,Descriptor: 100cm soil temperature,1
type,q100cm_soil_temp_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_time,id_type,id,met_domain_name,version_num,src_id,rec_st_ind,q5cm_soil_temp,q5cm_soil_temp_q,q5cm_soil_temp_j,q10cm_soil_temp,q10cm_soil_temp_q,q10cm_soil_temp_j,q20cm_soil_temp,q20cm_soil_temp_q,q20cm_soil_temp_j,q30cm_soil_temp,q30cm_soil_temp_q,q30cm_soil_temp_j,q50cm_soil_temp,q50cm_soil_temp_q,q50cm_soil_temp_j,q100cm_soil_temp,q100cm_soil_temp_q,q100cm_soil_temp_j,meto_stmp_time,midas_stmp_etime
1991-01-24 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3.5,9,NA,NA,0,NA,5.7,9,NA,NA,NA
1991-01-25 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3.4,9,NA,NA,0,NA,5.6,9,NA,NA,NA
1991-01-26 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3.1,9,NA,NA,0,NA,5.5,9,NA,NA,NA
1991-01-27 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3,9,NA,NA,0,NA,5.4,9,NA,NA,NA
1991-01-28 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3.1,9,NA,NA,0,NA,5.3,9,NA,NA,NA
1991-01-29 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,3,9,NA,NA,0,NA,5.3,9,NA,NA,NA
1991-01-30 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2.5,9,NA,NA,0,NA,5.2,9,NA,NA,NA
1991-01-31 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2.2,9,NA,NA,0,NA,5.1,9,NA,NA,NA
1991-02-01 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2.3,9,NA,NA,0,NA,5,9,NA,NA,NA
1991-02-02 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2,9,NA,NA,0,NA,4.9,9,NA,NA,NA
1991-02-03 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1.9,9,NA,NA,0,NA,4.8,9,NA,NA,NA
1991-02-04 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1.6,9,NA,NA,0,NA,4.7,9,NA,NA,NA
1991-02-05 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1.5,9,NA,NA,0,NA,4.6,9,NA,NA,NA
1991-02-06 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1.3,9,NA,NA,0,NA,4.3,9,NA,NA,NA
1991-02-07 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1,9,NA,NA,0,NA,4.2,9,NA,NA,NA
1991-02-08 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.8,9,NA,NA,0,NA,4.1,9,NA,NA,NA
1991-02-09 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.8,9,NA,NA,0,NA,3.9,9,NA,NA,NA
1991-02-10 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.6,9,NA,NA,0,NA,3.8,9,NA,NA,NA
1991-02-11 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.6,9,NA,NA,0,NA,3.7,9,NA,NA,NA
1991-02-12 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.6,9,NA,NA,0,NA,3.6,9,NA,NA,NA
1991-02-13 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.5,9,NA,NA,0,NA,3.5,9,NA,NA,NA
1991-02-14 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.5,9,NA,NA,0,NA,3.4,9,NA,NA,NA
1991-02-15 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.3,9,NA,NA,0,NA,3.4,9,NA,NA,NA
1991-02-16 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.5,9,NA,NA,0,NA,3.2,9,NA,NA,NA
1991-02-17 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.5,9,NA,NA,0,NA,3.1,9,NA,NA,NA
1991-02-18 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.7,9,NA,NA,0,NA,3.7,9,NA,NA,NA
1991-02-19 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,0.9,9,NA,NA,0,NA,3.2,9,NA,NA,NA
1991-02-20 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,1,9,NA,NA,0,NA,3.2,9,NA,NA,NA
1991-02-21 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2.7,9,NA,NA,0,NA,3.2,9,NA,NA,NA
1991-02-22 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,2.7,9,NA,NA,0,NA,3.5,9,NA,NA,NA
1991-02-23 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,4.9,9,NA,NA,0,NA,3.8,9,NA,NA,NA
1991-02-24 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,5.9,9,NA,NA,0,NA,4.2,9,NA,NA,NA
1991-02-25 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,5.9,9,NA,NA,0,NA,4.7,9,NA,NA,NA
1991-02-26 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.4,9,NA,NA,0,NA,5,9,NA,NA,NA
1991-02-27 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.1,9,NA,NA,0,NA,5.3,9,NA,NA,NA
1991-02-28 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,5.5,9,NA,NA,0,NA,5.6,9,NA,NA,NA
1991-03-01 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,4.9,9,NA,NA,0,NA,5.7,9,NA,NA,NA
1991-03-02 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,4.3,9,NA,NA,0,NA,5.7,9,NA,NA,NA
1991-03-03 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,4.3,9,NA,NA,0,NA,5.6,9,NA,NA,NA
1991-03-04 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,4.7,9,NA,NA,0,NA,5.6,9,NA,NA,NA
1991-03-05 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,5.8,9,NA,NA,0,NA,5.6,9,NA,NA,NA
1991-03-06 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.7,9,NA,NA,0,NA,5.8,9,NA,NA,NA
1991-03-07 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.9,9,NA,NA,0,NA,6,9,NA,NA,NA
1991-03-08 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,6.6,9,NA,NA,NA
1991-03-09 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8,9,NA,NA,0,NA,6.8,9,NA,NA,NA
1991-03-10 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.8,9,NA,NA,0,NA,7,9,NA,NA,NA
1991-03-11 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.1,9,NA,NA,0,NA,7.1,9,NA,NA,NA
1991-03-12 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.7,9,NA,NA,0,NA,7.3,9,NA,NA,NA
1991-03-13 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.1,9,NA,NA,0,NA,7.6,9,NA,NA,NA
1991-03-14 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.6,9,NA,NA,0,NA,7.7,9,NA,NA,NA
1991-03-15 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,7.8,9,NA,NA,NA
1991-03-16 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.8,9,NA,NA,0,NA,7.9,9,NA,NA,NA
1991-03-17 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.8,9,NA,NA,0,NA,8,9,NA,NA,NA
1991-03-18 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-03-19 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,9,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-03-20 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,9.6,9,NA,NA,0,NA,8.2,9,NA,NA,NA
1991-03-21 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,9.3,9,NA,NA,0,NA,8.4,9,NA,NA,NA
1991-03-22 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.4,9,NA,NA,0,NA,8.6,9,NA,NA,NA
1991-03-23 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.4,9,NA,NA,0,NA,8.6,9,NA,NA,NA
1991-03-24 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.3,9,NA,NA,0,NA,8.4,9,NA,NA,NA
1991-03-25 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.4,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-03-26 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7,9,NA,NA,0,NA,7.9,9,NA,NA,NA
1991-03-27 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6,9,NA,NA,0,NA,7.8,9,NA,NA,NA
1991-03-28 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.3,9,NA,NA,0,NA,7.7,9,NA,NA,NA
1991-03-29 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.2,9,NA,NA,0,NA,7.7,9,NA,NA,NA
1991-03-30 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.5,9,NA,NA,0,NA,7.7,9,NA,NA,NA
1991-03-31 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.9,9,NA,NA,0,NA,7.7,9,NA,NA,NA
1991-04-01 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.7,9,NA,NA,0,NA,7.8,9,NA,NA,NA
1991-04-02 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.9,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-04-03 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,8.2,9,NA,NA,NA
1991-04-04 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,8.3,9,NA,NA,NA
1991-04-05 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.5,9,NA,NA,0,NA,8.3,9,NA,NA,NA
1991-04-06 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.1,9,NA,NA,0,NA,8.2,9,NA,NA,NA
1991-04-07 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.1,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-04-08 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.5,9,NA,NA,0,NA,8.1,9,NA,NA,NA
1991-04-09 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.2,9,NA,NA,0,NA,8.2,9,NA,NA,NA
1991-04-10 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.9,9,NA,NA,0,NA,8.3,9,NA,NA,NA
1991-04-11 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,9.9,9,NA,NA,0,NA,8.5,9,NA,NA,NA
1991-04-12 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,10.9,9,NA,NA,0,NA,8.8,9,NA,NA,NA
1991-04-13 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,11.4,9,NA,NA,0,NA,9.2,9,NA,NA,NA
1991-04-14 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,10.9,9,NA,NA,0,NA,9.5,9,NA,NA,NA
1991-04-15 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,10.4,9,NA,NA,0,NA,9.6,9,NA,NA,NA
1991-04-16 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,10.4,9,NA,NA,0,NA,9.7,9,NA,NA,NA
1991-04-17 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,9.4,9,NA,NA,0,NA,9.8,9,NA,NA,NA
1991-04-18 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,8.4,9,NA,NA,0,NA,9.7,9,NA,NA,NA
1991-04-19 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.7,9,NA,NA,0,NA,9.3,9,NA,NA,NA
1991-04-20 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7,9,NA,NA,0,NA,9.1,9,NA,NA,NA
1991-04-21 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,6.7,9,NA,NA,0,NA,8.9,9,NA,NA,NA
1991-04-22 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.6,9,NA,NA,0,NA,8.7,9,NA,NA,NA
1991-04-23 09:00:00,DCNN,5592,NCM,1,838,1001,NA,0,NA,NA,0,NA,NA,0,NA,7.4,9,NA,NA,0,NA,8.6,9,NA,NA,NA
